"0",""
"0","hist.age <- ggplot(data, aes(x=age)) +"
"0","            geom_histogram(color='white') +"
"0","            geom_vline(xintercept=mean(data$age), color='blue', lwd=1.6) +"
"0","            geom_vline(xintercept=median(data$age), color='red', lwd=1.6, "
"0","                       linetype='dashed')"
"0","            ggtitle('Age distribution')"
"1","$title
"
"1","[1]"
"1"," ""Age distribution"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
"0","bxpt.age <- ggplot(data, aes(x=default_r, y=age)) + "
"0","            geom_boxplot(outlier.color = 'red', outlier.shape = 8, "
"0","                         fill='gray') +"
"0","            stat_boxplot(geom='errorbar', width=0.5) + xlab('Default')"
"0",""
"0","grid.arrange(hist.age, bxpt.age, nrow=1)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
