"0",""
"0","# tmp_data <- data %>% group_by(age_group) %>% summarise(default_count = count(default_r))"
"0","age_group_default_cont <- table(data$default_r, data$age_group)"
"0","row.names(age_group_default_cont) <- c(""Not Default"", ""Default"")"
"0","age_group_default_cont"
"1","             
"
"1","             "
"1"," Young"
"1"," Professionals"
"1","   Old"
"1"," Retired"
"1","
  Not Default"
"1"," 14967"
"1","          9685"
"1","  1804"
"1","      68"
"1","
  Default    "
"1"," 10667"
"1","          7760"
"1","  1434"
"1","      32"
"1","
"
