"0","data.orig <- read_xls(path='default of credit card clients.xls',"
"0","                      sheet='Data',  skip=1)"
"0","data.orig <- data.frame(data.orig)"
"0","colnames(data.orig) <- c('id', 'total_credit', 'gender', 'education', 'marital', 'age', 'rs_sep', 'rs_aug', 'rs_july', 'rs_june', 'rs_may', 'rs_apr', 'bs_sep', 'bs_aug', 'bs_july', 'bs_june', 'bs_may', 'bs_apr', 'ap_sep', 'ap_aug', 'ap_july', 'ap_june', 'ap_may', 'ap_apr', 'default_r')"
"0",""
"0","data.orig$marital <- factor(data.orig$marital)"
"0","data.orig$gender <- factor(data.orig$gender)"
"0","data.orig$education <- factor(data.orig$education)"
"0","data.orig$rs_sep <- factor(data.orig$rs_sep)"
"0","data.orig$rs_aug <- factor(data.orig$rs_aug)"
"0","data.orig$rs_july <- factor(data.orig$rs_july)"
"0","data.orig$rs_june <- factor(data.orig$rs_june)"
"0","data.orig$rs_may <- factor(data.orig$rs_may)"
"0","data.orig$default_r <- factor(data.orig$default_r)"
"0","# data.orig"
